"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_Description"			"Bonus Damage per every executed bosses!"
        "DOTA_Tooltip_ability_axe_culling_blade_custom_Note0"                   "Kills instantly - if the target's health is less than the damage threshold. \n <font color = '#ff9966'> <em> Executing the boss with this ability gives you a permanent damage bonus! </em> </font>"

		"DOTA_Tooltip_ability_axe_berserk_blood"							"Berserk blood"
		"DOTA_Tooltip_ability_axe_berserk_blood_Description"				"Each lost drop of blood gives more power!"
		"DOTA_Tooltip_ability_axe_berserk_blood_duration"				"DURATION:"
		"DOTA_Tooltip_ability_axe_berserk_blood_attack_speed"			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_axe_berserk_blood_attack_bonus"				"ATTACK BONUS:"
		"DOTA_Tooltip_ability_axe_berserk_blood_prc_health_for_bonus"	"TRIP THRESHOLD:"
		"DOTA_Tooltip_modifier_axe_berserk_blood"							"Berserk blood"
		"DOTA_Tooltip_modifier_axe_berserk_blood_Description"				"Desc"

		"DOTA_Tooltip_ability_axe_berserk_counter_helix"				"Offensive helix"
		"DOTA_Tooltip_ability_axe_berserk_counter_helix_Description"		"When inflicting an attack, the hero has the ability to scroll, causing damage to enemies around!"
		"DOTA_Tooltip_ability_axe_berserk_counter_helix_radius"				"RANGE:"
		"DOTA_Tooltip_ability_axe_berserk_counter_helix_trigger_chance"		"TRIP CHANCE:"
		"DOTA_Tooltip_ability_axe_berserk_counter_helix_base_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_axe_berserk_counter_helix_attack_damage"		"%DAMAGE PER ATTACK:"

		"DOTA_Tooltip_ability_axe_true_punch"							"True punch"
		"DOTA_Tooltip_ability_axe_true_punch_Description"				"Deals a crushing blow to the enemy!"
		"DOTA_Tooltip_ability_axe_true_punch_crit"				"%DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_axe_true_punch"							"Hits remain"
		"DOTA_Tooltip_modifier_axe_true_punch_Description"				"Emount of hits"
		"DOTA_Tooltip_modifier_axe_true_punch_debuff"							"Armor crash"
		"DOTA_Tooltip_modifier_axe_true_punch_debuff_Description"				"Armor reduced"

		"DOTA_Tooltip_ability_axe_last_chance"							"Last chance"
		"DOTA_Tooltip_ability_axe_last_chance_Description"			"When taking fatal damage, the Berserker goes into an uncontrollable state, increasing his combat power!"
		"DOTA_Tooltip_ability_axe_last_chance_duration"				"DURATION:"
		"DOTA_Tooltip_ability_axe_last_chance_bonus_damage"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_axe_last_chance_bonus_move_speed"		"MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_axe_last_chance_bonus_attack_speed"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_modifier_axe_last_chance"							"Last chance"
		"DOTA_Tooltip_modifier_axe_last_chance_Description"				"Doesn't control itself"

		"DOTA_Tooltip_ability_axe_hot_blood"							        "Hot Blood"
		"DOTA_Tooltip_ability_axe_hot_blood_Description"				        "In a critical state of health - regeneration is greatly enhanced!"
        "DOTA_Tooltip_ability_axe_hot_blood_Lore"				                "Hot blood boils through the veins ... <br> The Self-Preservation Instinct is capable of amazing things!"
		"DOTA_Tooltip_ability_axe_hot_blood_required_hp"				        "%Trip of Health:"
		"DOTA_Tooltip_ability_axe_hot_blood_bonus_regen"				        "Regeneration:"
		"DOTA_Tooltip_ability_axe_hot_blood_bonus_regen_pct"			        "%Regeneration from Max Health:"

		"DOTA_Tooltip_ability_axe_anger_roar"						            "Battle Cry"
		"DOTA_Tooltip_ability_axe_anger_roar_Description"			            "Temporarily increases armor and health."
        "DOTA_Tooltip_ability_axe_anger_roar_Lore"                              "Tactics of intimidating the enemy with loud shouts. <br> Battle Cry, which gives strength to Hero and helps to withstand the onslaught of the enemy!"
		"DOTA_Tooltip_ability_axe_anger_roar_duration"				            "Duration:"
		"DOTA_Tooltip_ability_axe_anger_roar_bonus_armor"			            "Bonus Armor:"
		"DOTA_Tooltip_ability_axe_anger_roar_bonus_health_pct"		            "%Health Bonus:"
		"DOTA_Tooltip_modifier_axe_anger_roar"							        "Battle Cry"
		"DOTA_Tooltip_modifier_axe_anger_roar_Description"				        "Armor and Health are increased!"

		"DOTA_Tooltip_ability_axe_counter_helix_custom"							"Counterattack"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Description"				"The Warrior instantly responds to enemy attacks."
        "DOTA_Tooltip_ability_axe_counter_helix_custom_Lore"                    "And one in the Field - a warrior!<br> More enemies - more rewards!"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_radius"				    "Range:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_trigger_chance"		    "%Proc Chance:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_base_damage"			    "Damage:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_attack_damage"			"%Extra Damage:"
        "DOTA_Tooltip_ability_axe_counter_helix_custom_Note0"                    "<em>The bonus to the Damage of the ability is added as a percentage of the Attack Power (Damage dealt by the hero during normal attacks).</em>"

		"DOTA_Tooltip_ability_axe_true_strength"					            "True Power"
		"DOTA_Tooltip_ability_axe_true_strength_Description"		            "Gives a huge increase in strength."
        "DOTA_Tooltip_ability_axe_true_strength_Lore"                           "True Power knows no bounds..."
		"DOTA_Tooltip_ability_axe_true_strength_bonus_str_pct"			        "%Strength bonus:"     

//Talents warrior

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_talent_axe_warrior_wave_1"							"Wave splitting"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_1_Description"				"There is a chance the hero can create several waves at the same time!"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_1_chance"				"%CHANCE:"

		"DOTA_Tooltip_ability_talent_axe_warrior_wave_2"							"Weakening wave"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_2_Description"				"Weakens hit enemies, reducing movement speed and attack speed."
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_2_duration"				"DURATION:"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_2_ms_debuff"				"%REDUCING MOVING SPEED:"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_2_as_debuff"				"REDUCING ATTACK SPEED:"

		"DOTA_Tooltip_ability_talent_axe_warrior_wave_3"					"Reinforcing wave"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_3_Description"				"Each enemy hit increases the hero's armor!"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_3_duration"				"DURATION:"
		"DOTA_Tooltip_ability_talent_axe_warrior_wave_3_armor_bonus"				"ARMOR BONUS:"

		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_1"				"Alienation"
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_1_Description"				"Applies a strong dispel when using an ability."

		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_2"							"Tekkai"
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_2_Description"				"Prevents movement during the effect, but increases the efficiency of regeneration."
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_2_bonus_prc"				"%REGENERATION EFFICIENCY BONUS:"

		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_3"							"Treated-Live"
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_3_Description"				"Adds a maximum health regeneration bonus to the regeneration effect."
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_3_regen_pct"				"%REGENERATION:"

		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_4"				"Stone skin"
		"DOTA_Tooltip_ability_talent_axe_warrior_vitality_4_Description"				"Dispels debuffs from the hero throughout the effect."

		"DOTA_Tooltip_ability_talent_axe_warrior_helix_1"							"Always on the alert!"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_1_Description"				"Increases the likelihood of triggering the ability."
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_1_bonus_chance"				"%BONUS OF THE CHANCE:"

		"DOTA_Tooltip_ability_talent_axe_warrior_helix_2"							"And the fly will not slip!(proverb)"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_2_Description"			"Now it works not only from attacks, but also from damage!"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_2_chance"				"%CHANCE OF TRIP:"

		"DOTA_Tooltip_ability_talent_axe_warrior_helix_3"							"Shouldn't I dance?"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_3_Description"				"It starts to rotate with a certain period of time."
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_3_interval"				"INTERVAL:"

		"DOTA_Tooltip_ability_talent_axe_warrior_helix_4"							"Oops, one more!"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_4_Description"				"Reduces the cooldown of the ultimate for each kill with this ability!"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_4_cd_per_kill"				"COOLDOWN REDUCTION FOR KILL:"

		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5"			"Death dance"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5_Description"			"Begins an enhanced spin that sweeps away all enemies in its path!"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5_duration"				"DURATION:"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5_interval"				"INTERVAL:"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5_radius_mult"				"RADIUS MULTIPLIER:"
		"DOTA_Tooltip_ability_talent_axe_warrior_helix_5_cooldown"				"COOLDOWN:"

		"DOTA_Tooltip_ability_talent_axe_warrior_pain_1"					"It doesn't hurt me"
		"DOTA_Tooltip_ability_talent_axe_warrior_pain_1_Description"		"Strength bonus for each hit you take."
		"DOTA_Tooltip_ability_talent_axe_warrior_pain_1_bonus_str"				"STRENGTH BONUS:"

		"DOTA_Tooltip_ability_talent_axe_warrior_pain_2"				"God endured and commanded us(proverb)"
		"DOTA_Tooltip_ability_talent_axe_warrior_pain_2_Description"		"Some of the damage taken is converted to final damage."
		"DOTA_Tooltip_ability_talent_axe_warrior_pain_2_part"				"%DAMAGE CONVERSION:"

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

//Talents besresrk

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_ability__"				""
		"talent_tree_column_0_title"			""
		"talent_tree_column_1_title"			"Warrior's path"
		"talent_tree_column_2_title"			"Berserker's path"

		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_1"				"Enhanced execution"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_1_Description"				"Adds the hero's attack to the damage ability."

		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_2"							"Fight me!"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_2_Description"				"After jumping, the hero begins to fight with the target. Under this effect, the target and hero cannot use abilities and items. If the victim's health becomes less than the finishing threshold, then it works."
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_2_duration"		"DURATION:"

		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_3"				"Oh you are from England?(meme)"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_3_Description"				"Reduces the armor of all enemies around with a successful execution!"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_3_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_3_min_armor"		"REDUCED ARMOR:"
		"DOTA_Tooltip_ability_talent_axe_berserk_culblade_3_duration"		"DURATION:"

		"DOTA_Tooltip_ability_talent_axe_berserk_blood_1"							"Lust for blood"
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_1_Description"				"Each enemy killed restores part of the health."
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_1_hp_pct"				"%HEALING FROM ENEMY HEALTH:"

		"DOTA_Tooltip_ability_talent_axe_berserk_blood_2"							"Lust for life"
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_2_Description"				"If during the use of the ability the health threshold was below the health threshold, then the hero cannot die!"
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_2_hp_required"				"%HEALTH THRESHOLD:"

		"DOTA_Tooltip_ability_talent_axe_berserk_blood_3"							"Strengthening the effect"
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_3_Description"				"Increases the effectiveness of the ability."
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_3_prc"				"%BONUS:"

		"DOTA_Tooltip_ability_talent_axe_berserk_blood_4"							"Unbridled rage"
		"DOTA_Tooltip_ability_talent_axe_berserk_blood_4_Description"				"Gives full effect regardless of current health"

		"DOTA_Tooltip_ability_talent_axe_berserk_helix_1"							"Torsion"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_1_Description"				"Increases the chance of triggering"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_1_bonus_chance"		"%TRIP BONUS:"

		"DOTA_Tooltip_ability_talent_axe_berserk_helix_2"							"Turntables are everywhere!"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_2_Description"				"Removes cooldown on an ability while affected by Berserk Blood"

		"DOTA_Tooltip_ability_talent_axe_berserk_helix_3"							"Strong spinner"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_3_Description"				"Has the ability to stun the enemy while spinning!"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_3_chance"				"%CHANCE OF TRIP:"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_3_duration"				"STUN DURATION:"

		"DOTA_Tooltip_ability_talent_axe_berserk_helix_4"							"Breaking armor"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_4_Description"				"Each successful spin reduces the armor of enemies!"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_4_armor_debuff"				"REDUCED ARMOR:"
		"DOTA_Tooltip_ability_talent_axe_berserk_helix_4_duration"				"DURATION:"

		"DOTA_Tooltip_ability_talent_axe_berserk_punch_1"		"Fatality"
		"DOTA_Tooltip_ability_talent_axe_berserk_punch_1_Description"		"Reduces some of the target's armor"
		"DOTA_Tooltip_ability_talent_axe_berserk_punch_1_min_armor_prc"				"%REDUCED ARMOR:"
		"DOTA_Tooltip_ability_talent_axe_berserk_punch_1_duration"				"DURATION:"

		"DOTA_Tooltip_ability_talent_axe_berserk_punch_2"				"Series of blows"
		"DOTA_Tooltip_ability_talent_axe_berserk_punch_2_Description"		"Fires every few attacks!"
		"DOTA_Tooltip_ability_talent_axe_berserk_punch_2_attacks"				"ATTACK TO WORK:"

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
//boots
		"DOTA_Tooltip_ability_item_boots_1_3"							"Boots"
		"DOTA_Tooltip_ability_item_boots_1_3_Description"						"Добротные теплые Boots, в них никакой мороз не страшен." 		
		"DOTA_Tooltip_ability_item_boots_1_3_bonus_value"				"+$move_speed" 		

		"DOTA_Tooltip_ability_item_phase_boots_1" "Light boots"
		"DOTA_Tooltip_ability_item_phase_boots_1_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_phase_boots_1_bonus_damage" "+$damage"	
		"DOTA_Tooltip_ability_item_phase_boots_1_Description" "Lightweight boots are good for traveling to the nearest store"		

		"DOTA_Tooltip_ability_item_phase_boots_2" "Light boots"
		"DOTA_Tooltip_ability_item_phase_boots_2_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage" "+$damage"	
		"DOTA_Tooltip_ability_item_phase_boots_2_Description" "Lightweight boots are good for traveling to the nearest store"	

		"DOTA_Tooltip_ability_item_phase_boots_3" "Light boots"
		"DOTA_Tooltip_ability_item_phase_boots_3_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage" "+$damage"	
		"DOTA_Tooltip_ability_item_phase_boots_3_Description" "Lightweight boots are good for traveling to the nearest store"		

		"DOTA_Tooltip_ability_item_boots_giga_1_strength" "Boots of strong giant"
		"DOTA_Tooltip_ability_item_boots_giga_1_agility" "Boots of fast giant"
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence" "Boots of clever giant"		
		"DOTA_Tooltip_ability_item_boots_giga_1_strength_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_1_agility_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_1_strength_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_1_agility_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_1_strength_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_1_agility_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_1_strength_damage" "DAMAGE TO NEAREST ENEMIES:"	
		"DOTA_Tooltip_ability_item_boots_giga_1_agility_damage" "DAMAGE TO NEAREST ENEMIES:"			
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence_damage" "DAMAGE TO NEAREST ENEMIES:"
		"DOTA_Tooltip_ability_item_boots_giga_1_strength_Description"	 "Boots, stealed from strong giant"
	    "DOTA_Tooltip_ability_item_boots_giga_1_agility_Description"		 "Boots, stealed from of fast giant"			
		"DOTA_Tooltip_ability_item_boots_giga_1_intelligence_Description" "Boots, stealed from of clever giant"		

		"DOTA_Tooltip_ability_item_power_treads_1_strength" "Boots of strength"
		"DOTA_Tooltip_ability_item_power_treads_1_agility" "Boots of agility"
		"DOTA_Tooltip_ability_item_power_treads_1_intelligence" "Boots of Intelligence"	

		"DOTA_Tooltip_ability_item_power_treads_1_strength_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_1_agility_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_1_intelligence_bonus_all_stat" "+$all"

		"DOTA_Tooltip_ability_item_power_treads_1_strength_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_1_agility_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_1_intelligence_bonus_movement_speed" "+$move_speed"
		
		"DOTA_Tooltip_ability_item_power_treads_1_strength_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_1_agility_bonus_stat"  "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_1_intelligence_bonus_stat"  "+$selected_attrib"
	    "DOTA_Tooltip_ability_item_power_treads_1_strength_Description"	 "Nice Boots, more better than old"
	    "DOTA_Tooltip_ability_item_power_treads_1_agility_Description"		 "Nice Boots, more better than old"			
